Year,Month,Nationality,Average Economy Ticket Price,Average Business Ticket Price,Number of Bookings in last 3 months,Number of Bookings in last 2 months,Number of Bookings in last 1 month,ONV Predictions
2020,january,usa,7257,12842,14832,14547,9729,2076
2020,january,uk,4802,8807,567,11237,4050,16249
2020,january,india,1746,2362,10852,4279,5619,49988
2020,january,china,10371,7529,4743,1032,6055,49448
2020,january,germany,6363,13150,8641,3463,2049,7445
2020,february,usa,13620,10764,8353,10680,14900,10891
2020,february,uk,3164,8529,9112,4531,10937,39376
2020,february,india,7974,12109,2978,3474,1522,19646
2020,february,china,4289,13674,1871,10500,14095,36636
2020,february,germany,4304,6272,3887,6527,7822,40553
2020,march,usa,12098,14854,9559,1037,1745,34326
2020,march,uk,7219,2212,7864,13888,4429,5289
2020,march,india,2905,8975,12243,11413,13848,37749
2020,march,china,4186,10445,14117,5596,4097,11271
2020,march,germany,10169,13394,8111,3239,9737,41429
2020,april,usa,11305,6602,5688,935,12239,48251
2020,april,uk,12703,188,8006,6184,10726,16134
2020,april,india,14203,4428,4050,14038,3610,12504
2020,april,china,11198,3943,386,11676,2816,29022
2020,april,germany,2532,11430,7382,1212,3959,41945
2020,may,usa,6831,3772,2372,9157,6426,40245
2020,may,uk,14111,7083,7100,4815,8982,36855
2020,may,india,4479,5690,12243,12331,12962,4312
2020,may,china,13602,8293,3020,2481,7281,43317
2020,may,germany,11742,4250,14533,8284,4584,36570
2020,june,usa,6322,235,607,612,1351,12570
2020,june,uk,14334,3999,1054,9029,9607,28789
2020,june,india,3667,5018,9163,1182,9333,34114
2020,june,china,1656,6700,8299,8167,6385,39096
2020,june,germany,2624,5144,11486,8812,2738,33946
2020,july,usa,10767,9703,13964,750,13187,25492
2020,july,uk,4152,7833,9019,8655,6016,5767
2020,july,india,8860,4282,7101,11947,9188,14337
2020,july,china,622,8399,4248,14987,10282,5483
2020,july,germany,10036,10924,6966,3480,4266,7852
2020,august,usa,4293,14168,6697,13270,6313,2987
2020,august,uk,2742,824,415,8732,4411,6037
2020,august,india,11162,729,4770,8962,5263,4571
2020,august,china,13869,6985,13228,10613,2090,21902
2020,august,germany,6265,14469,8709,2475,1324,47577
2020,september,usa,9638,12738,9364,6638,8069,2085
2020,september,uk,8529,11867,4015,1277,1412,41140
2020,september,india,6825,14952,11991,1685,4845,20676
2020,september,china,4566,7631,14310,1995,2358,36719
2020,september,germany,12504,761,2157,10225,13472,7265
2020,october,usa,2213,6161,11566,8939,10564,7877
2020,october,uk,3264,6430,3596,2668,7986,45323
2020,october,india,6525,8507,4936,9415,9330,29500
2020,october,china,10514,14956,8175,7177,14340,49396
2020,october,germany,10906,2607,5951,4906,12136,8918
2020,november,usa,4100,11581,2753,504,2377,26151
2020,november,uk,12226,2440,11040,13320,8788,29913
2020,november,india,594,481,12946,7374,11985,15970
2020,november,china,7060,7826,7215,9196,2619,45685
2020,november,germany,10413,14611,13616,4663,8491,15112
2020,december,usa,12405,10135,1276,11319,2973,14771
2020,december,uk,8307,2526,12393,1285,4067,37828
2020,december,india,5809,3430,11601,801,3475,24886
2020,december,china,3600,681,7959,7420,6771,8631
2020,december,germany,4573,1917,14729,2047,7418,46678
2021,january,usa,2580,233,4352,14679,4355,19034
2021,january,uk,2019,6496,14020,11442,12108,16176
2021,january,india,11475,14538,14738,4088,3210,28147
